-0.027023339843750004 0.9747851796875
-0.046336921875000006 0.91534409375000003
-0.018775609375000002 0.71163659374999999
-0.069339121093750011 0.7483731171875001
-0.084964085937500003 0.79646192187499998
-0.11990263281249999 0.78510964062499999
-0.10427766796875 0.73702083593750012
-0.12359125 0.67757975000000004
-0.14377540624999999 1.0963471875000002
-0.19433894921875 1.1330833984374999
-0.20996394531250001 1.1811720781249999
-0.24490249218749999 1.1698196093750002
-0.22927749609374998 1.1217309296875002
-0.248591046875 1.0622897812500001
-0.34602957812500001 1.2432920312500002
-0.39659312109375 1.2800282421875
-0.41221813281250003 1.3281169531249999
-0.44715666406249999 1.316764453125
-0.43153165234374996 1.2686757421875001
-0.45084517187499995 1.2092345312499999
-0.42328370312500002 1.00552728125
-0.47384721484375003 1.0422634296875
-0.48947221093750004 1.0903521093749999
-0.52441072656249998 1.0789995781249999
-0.50878573046874997 1.0309108984374999
-0.52809925000000002 0.97146968749999996
-0.29828374999999996 0.62081849999999994
-0.34884728906249995 0.65755474218749999
-0.36447229687499999 0.70564332812499997
-0.39941082812500001 0.69429098437500003
-0.38378582031249997 0.64620239843750005
-0.40309934375000001 0.58676146875000001
-0.50053790625000005 0.7677634687499999
-0.55110144531249994 0.80449971093749995
-0.56672642187499989 0.85258820312499994
-0.60166498437499993 0.84123595312499999
-0.58604000781249999 0.79314746093749999
-0.60535359374999997 0.73370671874999993
-0.57779215625000002 0.53000021874999992
-0.62835575781249997 0.56673664843749993
-0.64398076562499995 0.61482523437499992
-0.67891935937499992 0.60347307812499995
-0.66329435156249994 0.55538449218749997
-0.68260793750000004 0.49594375000000002
-0.7331710078125 0.4592072109375
-0.78373429687499996 0.45920720312499996
-0.78373407812499996 0.42247067187499998
-0.73317078906249999 0.42247067968749996
-0.68260728124999992 0.38573415624999996
-0.88486021874999987 0.34899759374999995
-0.93542328906249994 0.31226105468749998
-0.98598642187499996 0.31226107812499998
-0.98598635937500001 0.27552451562500002
-0.93542322656249999 0.27552449218749997
-0.8848600312499999 0.23878790625000001
-0.68260696875000004 0.20205134375
-0.73317035156249999 0.16531474218750003
-0.78373364062499995 0.16531473437499999
-0.78373373437499994 0.128578140625
-0.73317044531249997 0.12857814843750001
-0.68260725 0.091841562500000001
-1.0871124999999999 0.20205143750000001
-1.1376760156249999 0.16531485156250003
-1.1882393437499998 0.16531485937500001
-1.1882395312499998 0.12857826562500002
-1.1376762031249998 0.12857825781250001
-1.0871130624999998 0.091841656250000014
-1.2893665624999999 0.055105093750000007
-1.3399300781250001 0.018368507812500004
-1.39049359375 0.018368484375000004
-1.39049359375 -0.018368078124999996
-1.3399300781250001 -0.018368054687499996
-1.2893665624999999 -0.055104593749999993
-1.0871130624999998 -0.09184115625
-1.1376762031249998 -0.1285776796875
-1.1882395312499998 -0.12857767187500002
-1.1882393437499998 -0.165314203125
-1.1376760156249999 -0.16531421093749998
-1.0871124999999999 -0.20205074999999997
-0.68260725 -0.091841562500000001
-0.73317044531249997 -0.12857806250000001
-0.78373373437499994 -0.128578
-0.78373364062499995 -0.16531456249999998
-0.73317035156249999 -0.16531462499999999
-0.68260696875000004 -0.20205124999999999
-0.8848600312499999 -0.23878756250000002
-0.93542322656249999 -0.2755240625
-0.98598635937500001 -0.27552399999999999
-0.98598642187499996 -0.31226056250000001
-0.93542328906249994 -0.31226062499999996
-0.88486021874999987 -0.34899725000000004
-0.68260728124999992 -0.38573406249999997
-0.73317078906249988 -0.42247056249999998
-0.78373407812499996 -0.42247049999999997
-0.78373429687499996 -0.45920706249999999
-0.7331710078125 -0.45920712499999999
-0.68260793750000004 -0.49594375000000002
-0.66329435156250005 -0.55538445312500007
-0.67891935937500003 -0.60347303125000007
-0.64398076562500006 -0.61482515625
-0.62835575781249997 -0.566736578125
-0.57779215625000002 -0.53000012499999993
-0.60535359374999997 -0.73370656249999999
-0.58604000781249999 -0.79314726562500004
-0.60166498437499993 -0.84123578124999998
-0.56672642187499989 -0.85258796874999998
-0.55110144531249994 -0.80449945312500004
-0.50053790625000005 -0.76776312499999999
-0.40309934375000001 -0.58676106249999993
-0.38378582031249997 -0.646201890625
-0.39941082812500001 -0.69429046875
-0.36447229687499999 -0.70564271875000006
-0.34884728906249995 -0.65755414062500006
-0.29828374999999996 -0.6208178124999999
-0.52809925000000002 -0.97146937499999997
-0.50878573046874997 -1.030910625
-0.52441072656249998 -1.078999375
-0.48947221093750004 -1.0903518750000001
-0.47384721484375003 -1.0422631249999998
-0.42328370312500002 -1.0055268750000002
-0.45084517187499995 -1.2092343750000001
-0.43153165234375002 -1.268675625
-0.44715666406249999 -1.316764375
-0.41221813281249997 -1.3281168750000001
-0.39659312109375 -1.2800281249999999
-0.34602957812500001 -1.2432918750000002
-0.248591046875 -1.062289375
-0.22927749609374998 -1.1217306249999999
-0.24490249218749999 -1.1698193749999999
-0.20996394531250001 -1.181171875
-0.19433894921875 -1.133083125
-0.14377540624999999 -1.0963468750000001
-0.12359125 -0.6775790625
-0.10427766796875 -0.73702023437500008
-0.11990263281249999 -0.78510903124999998
-0.084964085937500003 -0.79646140624999995
-0.069339121093750011 -0.74837260937500005
-0.018775609375000002 -0.71163618750000002
-0.046336921874999999 -0.91534375000000012
-0.027023339843750004 -0.97478492187499999
-0.042648320312500002 -1.0228737812499999
-0.0077097578125000042 -1.0342260937500001
0.0079152226562499966 -0.986137234375
0.058478765624999998 -0.94940068749999995
0.15591720312499996 -0.7683977500000001
0.17523081640624999 -0.82783879687500006
0.15960585156249998 -0.87592759374999996
0.19454442968749996 -0.88727984375000002
0.21016939453124997 -0.83919104687500001
0.26073293749999998 -0.80245450000000007
0.32323314843749995 -0.80245450000000007
0.36414007812499999 -0.83217500000000011
0.38573335937499997 -0.80245450000000007
0.34482642968749999 -0.77273400000000003
0.32551278124999994 -0.71329299999999995
0.51073378124999991 -0.80245450000000007
0.57323399218750004 -0.80245450000000007
0.61414095312499994 -0.83217500000000011
0.63573420312499995 -0.80245450000000007
0.59482724218750005 -0.77273400000000003
0.57551353124999993 -0.71329299999999995
0.43347903124999998 -0.56469049999999998
0.49597917968749994 -0.56469049999999998
0.53688610937499992 -0.59441100000000002
0.55847932812500001 -0.56469049999999998
0.51757239843750003 -0.53496999999999995
0.49825868749999996 -0.47552899999999998
0.76073462500000011 -0.80245450000000007
0.82323475000000002 -0.80245450000000007
0.86414168750000009 -0.83217500000000011
0.88573487500000003 -0.80245450000000007
0.84482793750000007 -0.77273400000000003
0.82551418750000005 -0.71329299999999995
1.0107351250000001 -0.80245450000000007
1.0732352500000002 -0.80245450000000007
1.1141421875000002 -0.83217500000000011
1.1357353750000003 -0.80245450000000007
1.0948284375000001 -0.77273400000000003
1.0755146875000001 -0.71329299999999995
0.9334801250000001 -0.56469049999999998
0.99598025000000012 -0.56469049999999998
1.0368871875000001 -0.59441100000000002
1.0584803750000003 -0.56469049999999998
1.0175734375000001 -0.53496999999999995
0.99825968749999994 -0.47552899999999998
0.60622493749999995 -0.32692618750000002
0.66872502343749995 -0.32692618750000002
0.70963189062499998 -0.35664675000000001
0.73122510937499996 -0.32692618750000002
0.69031824218750004 -0.29720562500000003
0.67100459374999999 -0.23776449999999999
0.85622528124999997 -0.32692618750000002
0.91872536718749997 -0.32692618750000002
0.95963226562499993 -0.35664675000000001
0.98122545312499998 -0.32692618750000002
0.94031855468749992 -0.29720562500000003
0.92100484375000002 -0.23776449999999999
0.77897053124999993 -0.089161687500000003
0.84147055468749998 -0.089161687500000003
0.88237742187500001 -0.11888224999999999
0.90397057812500003 -0.089161687500000003
0.86306371093749989 -0.059441124999999997
0.21875 0
0.23806355468750001 0.059441124999999997
0.25737710937500002 0.11888224999999999
0.21647032031250002 0.089161687500000003
0.27669066406250004 0.17832337500000001
0.31759746875000006 0.2080439375
0.29600421875000005 0.23776449999999999
0.25509741406250003 0.2080439375
0.192597359375 0.2080439375
0.15169057031249999 0.17832337500000001
0.1300973046875 0.2080439375
0.067597249999999998 0.2080439375
0.01703375 0.24478050781249996
-0.033529749999999997 0.28151707812499993
-0.017904750000000001 0.23342824218749997
-0.084093250000000008 0.31825364843749998
-0.099718250000000008 0.36634246874999998
-0.13465674999999999 0.35499021874999998
-0.11903174999999999 0.30690139843749997
-0.13834525 0.24746032812499999
-0.12272025 0.1993714921875
-0.15765875000000001 0.18801925781250001
-0.17697225 0.1285781875
-0.22753575000000001 0.091841562500000001
-0.27809925000000002 0.055104937500000006
-0.22753575000000001 0.055104937500000006
-0.32866275 0.018368312500000001
-0.37922624999999999 0.018368312500000001
-0.37922624999999999 -0.018368312500000001
-0.32866275 -0.018368312500000001
-0.27809925000000002 -0.055104937500000006
-0.22753575000000001 -0.055104937500000006
-0.22753575000000001 -0.091841562500000001
-0.17697225 -0.1285781875
-0.15765875000000001 -0.18801920312500001
-0.13834525 -0.24746021874999996
-0.12272025 -0.19937142187500001
-0.11903174999999999 -0.306901234375
-0.13465674999999999 -0.35498999999999997
-0.099718250000000008 -0.36634224999999998
-0.084093249999999994 -0.31825348437500001
-0.033529749999999997 -0.28151696874999999
-0.017904750000000001 -0.23342817187499998
0.01703375 -0.24478045312499999
0.067597249999999998 -0.2080439375
0.1300973046875 -0.2080439375
0.192597359375 -0.2080439375
0.15169057031249999 -0.17832337500000001
0.25509741406249997 -0.2080439375
0.29600421874999994 -0.23776449999999999
0.31759746874999994 -0.2080439375
0.27669066406249998 -0.17832337500000001
0.25737710937499997 -0.11888224999999999
0.21647032031249996 -0.089161687500000003
0.23806355468749998 -0.059441124999999997
0.71875 0
0.73806367968749997 0.059441124999999997
0.75737735937499995 0.11888224999999999
0.71647050781249999 0.089161687500000003
0.77669103906250003 0.17832337500000001
0.81759790625000006 0.2080439375
0.79600471875000001 0.23776449999999999
0.75509785156249998 0.2080439375
0.692597796875 0.2080439375
0.65169094531249994 0.17832337500000001
0.63009774218750003 0.2080439375
0.56759768749999995 0.2080439375
0.87325943750000001 0.47552899999999998
0.89257318750000003 0.53496999999999995
0.91188693750000005 0.59441100000000002
0.87097999999999998 0.56469049999999998
0.93120068750000007 0.65385199999999999
0.97210762500000003 0.68357249999999992
0.95051443750000009 0.71329299999999995
0.90960750000000001 0.68357249999999992
0.84710737500000011 0.68357249999999992
0.80620043750000003 0.65385199999999999
0.78460725000000009 0.68357249999999992
0.72210712500000007 0.68357249999999992
0.37325843749999998 0.47552899999999998
0.39257211718749996 0.53496999999999995
0.41188579687499993 0.59441100000000002
0.37097888281249997 0.56469049999999998
0.43119947656249996 0.65385199999999999
0.47210640625 0.68357249999999992
0.45051315624999999 0.71329299999999995
0.40960622656250001 0.68357249999999992
0.34710604687500002 0.68357249999999992
0.3061991328125 0.65385199999999999
0.28460586718749997 0.68357249999999992
0.22210568749999998 0.68357249999999992
0.17154216015624996 0.72030905468749995
0.12097863281249999 0.75704560937499998
0.13660358984374998 0.70895682031249996
0.070415105468749989 0.79378216406250002
0.05479014062499999 0.84187096874999989
0.019851578124999991 0.83051871874999983
0.03547654296874999 0.78242991406249995
0.016162945312499993 0.72298885937500001
0.031787902343749994 0.67490007031249999
-0.0031506523437500027 0.66354780468750008
-0.022464249999999998 0.60410674999999991
-0.18240253125 0.97746493750000008
-0.23296605859375 1.0142011171875001
-0.28352958593749999 1.0509372968749999
-0.26790459765625002 1.0028486328125001
-0.33409311328125002 1.0876734765625002
-0.34971810937499997 1.1357621562500002
-0.38465664062499999 1.1244096562500001
-0.36903164453125004 1.0763209765625001
-0.38834517968750004 1.0168797968750001
-0.37272019140625001 0.96879113281250007
-0.40765871484374999 0.95743861718750001
-0.42697224999999994 0.89799743749999994
-0.33691075000000004 0.50193650000000001
-0.38747432031250001 0.53867283593749993
-0.43803789062499998 0.57540917187500007
-0.42241286718750004 0.52732053906249998
-0.48860146093750001 0.61214550781249999
-0.50422646874999999 0.66023409374999997
-0.53916503125000004 0.64888184374999991
-0.52354002343749995 0.60079325781249993
-0.54285357812500001 0.54135242187499999
-0.52722855468749996 0.49326378906250001
-0.56216713281249997 0.48191158593749994
-0.58148068750000004 0.42247075000000001
-0.63204391406249993 0.38573417968750001
-0.68260714062499983 0.34899760937499996
-0.63204377343749996 0.34899763281249996
-0.73317036718749984 0.31226103906249997
-0.78373365624999991 0.31226103124999993
-0.78373359374999985 0.27552446875000003
-0.73317030468749989 0.27552447656250001
-0.68260695312499986 0.238787921875
-0.63204358593749999 0.2387879453125
-0.63204360156250006 0.2020513671875
-0.58148025000000003 0.16531481250000002
-0.98598649999999988 0.1285781875
-1.0365498281250001 0.091841632812500018
-1.08711315625 0.055105078125000005
-1.0365499218749998 0.055105054687500009
-1.137676484375 0.018368523437500006
-1.1882398125 0.018368531250000007
-1.1882398125 -0.018368031249999993
-1.137676484375 -0.018368039062499994
-1.08711315625 -0.055104609374999995
-1.0365499218749998 -0.055104632812499992
-1.0365498281250001 -0.091841179687499996
-0.98598649999999988 -0.12857774999999999
-0.58148025000000003 -0.16531481250000002
-0.63204360156250006 -0.2020513125
-0.68260695312500008 -0.2387878125
-0.63204358593749999 -0.23878787500000001
-0.7331703046875 -0.27552431249999998
-0.78373359375000007 -0.27552425000000003
-0.78373365624999991 -0.31226081249999998
-0.73317036718750006 -0.31226087499999999
-0.68260714062500005 -0.34899749999999996
-0.63204377343749996 -0.34899756250000002
-0.63204391406250005 -0.38573412500000004
-0.58148068750000004 -0.42247075000000001
-0.56216713281249997 -0.48191151562500001
-0.54285357812500001 -0.54135228125000001
-0.52722855468749996 -0.49326367187499998
-0.52354002343750006 -0.6007930468749999
-0.53916503125000004 -0.64888162499999991
-0.50422646874999999 -0.66023381249999991
-0.48860146093750001 -0.6121452343749999
-0.43803789062499998 -0.57540884375000001
-0.42241286718749999 -0.52732023437499997
-0.38747432031249995 -0.53867245312500001
-0.33691075000000004 -0.5019360625
-0.42697224999999994 -0.89799687500000003
-0.40765871484375005 -0.95743812500000003
-0.38834517968749999 -1.016879375
-0.37272019140625001 -0.96879062500000002
-0.36903164453124998 -1.0763206250000001
-0.38465664062499999 -1.1244093749999999
-0.34971810937499997 -1.135761875
-0.33409311328124996 -1.0876731250000002
-0.28352958593749999 -1.0509368750000001
-0.26790459765624997 -1.0028481250000001
-0.23296605859375 -1.014200625
-0.18240253125 -0.97746437500000005
